        19         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6         6        20
         9         4         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7         7
         9         X         4         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7         X         7
         9         X         X         4         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7         X         X         7
         9         X         X         X         4         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7         X         X         X         7
         9         X         X         X         X         4         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7         X         X         X         X         7
         9         X         X         X         X         X         4         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7         X         X         X         X         X         7
         9         X         X         X         X         X         X         4         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7         X         X         X         X         X         X         7
         9         X         X         X         X         X         X         X         4         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7         X         X         X         X         X         X         X         7
         9         X         X         X         X         X         X         X         X         4         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7         X         X         X         X         X         X         X         X         7
         9         X         X         X         X         X         X         X         X         X         4         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7         X         X         X         X         X         X         X         X         X         7
         9         X         X         X         X         X         X         X         X         X         X         4         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7         X         X         X         X         X         X         X         X         X         X         7
         9         X         X         X         X         X         X         X         X         X         X         X         4         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7         X         X         X         X         X         X         X         X         X         X         X         7
         9         X         X         X         X         X         X         X         X         X         X         X         X         4         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7         X         X         X         X         X         X         X         X         X         X         X         X         7
         9         X         X         X         X         X         X         X         X         X         X         X         X         X         4         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7         X         X         X         X         X         X         X         X         X         X         X         X         X         7
         9         X         X         X         X         X         X         X         X         X         X         X         X         X         X         4         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7
         9         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         4         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7
         9         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         4         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7
         9         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         4         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7
         9         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         4         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7
         9         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         4         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7
         9         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         4         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7
         9         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         4         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7
