        17         5         5         5         5         5         5         5         5         5         5         5         5         5         5         5         5         5         5         5         5         5         5         5         5         5         5         5         5         5         5         5         5         5        21
         5         7         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         8         8
         5         X         7         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         8         X         8
         5         X         X         7         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         8         X         X         8
         5         X         X         X         7         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         8         X         X         X         8
         5         X         X         X         X         7         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         8         X         X         X         X         8
         5         X         X         X         X         X         7         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         8         X         X         X         X         X         8
         5         X         X         X         X         X         X         7         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         8         X         X         X         X         X         X         8
         5         X         X         X         X         X         X         X         7         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         8         X         X         X         X         X         X         X         8
         5         X         X         X         X         X         X         X         X         7         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         8         X         X         X         X         X         X         X         X         8
         5         X         X         X         X         X         X         X         X         X         7         X         X         X         X         X         X         X         X         X         X         X         X         X         8         X         X         X         X         X         X         X         X         X         8
         5         X         X         X         X         X         X         X         X         X         X         7         X         X         X         X         X         X         X         X         X         X         X         8         X         X         X         X         X         X         X         X         X         X         8
         5         X         X         X         X         X         X         X         X         X         X         X         7         X         X         X         X         X         X         X         X         X         8         X         X         X         X         X         X         X         X         X         X         X         8
         5         X         X         X         X         X         X         X         X         X         X         X         X         7         X         X         X         X         X         X         X         8         X         X         X         X         X         X         X         X         X         X         X         X         8
         5         X         X         X         X         X         X         X         X         X         X         X         X         X         7         X         X         X         X         X         8         X         X         X         X         X         X         X         X         X         X         X         X         X         8
         5         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7         X         X         X         8         X         X         X         X         X         X         X         X         X         X         X         X         X         X         8
         5         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7         X         8         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         8
         5         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X        15         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         8
         5         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         8         X         7         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         8
         5         X         X         X         X         X         X         X         X         X         X         X         X         X         X         8         X         X         X         7         X         X         X         X         X         X         X         X         X         X         X         X         X         X         8
         5         X         X         X         X         X         X         X         X         X         X         X         X         X         8         X         X         X         X         X         7         X         X         X         X         X         X         X         X         X         X         X         X         X         8
         5         X         X         X         X         X         X         X         X         X         X         X         X         8         X         X         X         X         X         X         X         7         X         X         X         X         X         X         X         X         X         X         X         X         8
         5         X         X         X         X         X         X         X         X         X         X         X         8         X         X         X         X         X         X         X         X         X         7         X         X         X         X         X         X         X         X         X         X         X         8
         5         X         X         X         X         X         X         X         X         X         X         8         X         X         X         X         X         X         X         X         X         X         X         7         X         X         X         X         X         X         X         X         X         X         8
         5         X         X         X         X         X         X         X         X         X         8         X         X         X         X         X         X         X         X         X         X         X         X         X         7         X         X         X         X         X         X         X         X         X         8
         5         X         X         X         X         X         X         X         X         8         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7         X         X         X         X         X         X         X         X         8
         5         X         X         X         X         X         X         X         8         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7         X         X         X         X         X         X         X         8
         5         X         X         X         X         X         X         8         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7         X         X         X         X         X         X         8
         5         X         X         X         X         X         8         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7         X         X         X         X         X         8
         5         X         X         X         X         8         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7         X         X         X         X         8
         5         X         X         X         8         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7         X         X         X         8
         5         X         X         8         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7         X         X         8
         5         X         8         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7         X         8
         5         8         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         X         7         8
        24        11        11        11        11        11        11        11        11        11        11        11        11        11        11        11        11        11        11        11        11        11        11        11        11        11        11        11        11        11        11        11        11        11        26
